id,Identificador,geometry
1,S1492,0101000020E61000004B22FB20CBB055C02B85402E711C3540
2,S1494,0101000020E61000006F2F698CD6B055C08C75711B0D1C3540
3,P387,0101000020E6100000B1FD648C0FB055C030BABC395C233540
4,S1820,0101000020E6100000FA60191BBAB255C04E469561DC253540
5,S1819,0101000020E61000004BE5ED08A7B255C0D13C80457E253540
6,S1880,0101000020E6100000B2683A3B19B255C04EECA17DAC243540
7,S1822,0101000020E610000016A243E048B155C074ED0BE885233540
8,S1827,0101000020E61000007A6CCB80B3B055C0CA82893F8A223540
9,P386,0101000020E6100000BAF59A1E14B055C0C532FD12F1223540
10,S1489,0101000020E6100000CEC29E76F8AF55C0FBC401F4FB223540
11,S1509,0101000020E6100000DFBF7971E2AF55C047F6083543223540
12,P389,0101000020E6100000B20E4757E9AF55C04551A04FE4213540
13,P385,0101000020E6100000ECF82F1004B055C0B3C01E1329213540
14,S1486,0101000020E61000005F44DB3175B055C08B3045B9341E3540
15,S1691,0101000020E610000076C58CF0F6B055C044F12A6B9B1A3540
16,S1878,0101000020E6100000F2D24D6210B155C077D9AF3BDD193540
17,S1493,0101000020E6100000BA130D1FC2B055C0BF58CE68AC1C3540
18,S1697,0101000020E610000030F31DFCC4B155C0376BF0BE2A133540
19,P432,0101000020E6100000B8CB7EDDE9AF55C026A77686A9213540
20,S1508,0101000020E6100000BFB67EFACFAF55C041959A3DD0223540
21,P391,0101000020E610000060394206F2AF55C0DCD440F339233540
53,P242,0101000020E6100000A8A78FC01FB555C01D0247020D2E3540
55,S1524,0101000020E610000083BEF4F6E7B755C025E318C91E2D3540
22,P442,0101000020E6100000E75608ABB1B755C0467364E597253540
34,P30,0101000020E61000005C8FC2F528B855C04C417E3672253540
35,S1657,0101000020E6100000FA980F0874B755C0B3679604A8253540
36,S1746,0101000020E61000002FDB4E5B23B755C051448655BC253540
37,S1759,0101000020E6100000BD6E1118EBB655C00DA2B5A2CD253540
38,P46,0101000020E61000001D5723BBD2B655C0E1C3EC65DB253540
39,S1719,0101000020E6100000E63FA4DFBEB655C0B59A75C6F7253540
40,P87,0101000020E610000071AFCC5B75B655C031B77BB94F263540
41,S1896,0101000020E61000000F60915F3FB655C03CDF4F8D97263540
42,P32,0101000020E61000007218CC5F21B855C09ED0EB4FE2233540
43,P401,0101000020E610000045DAC69FA8B755C0A8C5E061DA233540
44,S1861,0101000020E6100000DBFAE93F6BB755C08B14CAC2D7233540
45,S1745,0101000020E610000022C2BF081AB755C06094A0BFD0233540
46,P45,0101000020E6100000AB7823F3C8B655C0742CEFAA07243540
47,S1638,0101000020E6100000D8BE805EB8B655C0047289230F243540
48,S1496,0101000020E61000007D772B4B74B655C0AF7B2B1213243540
49,P86,0101000020E610000009E412471EB655C00B4CA7751B243540
50,S1687,0101000020E61000009850C1E105B655C0FA69A33A1D243540
51,P94,0101000020E6100000A4552DE928B555C07EF6234564243540
52,P241,0101000020E61000008D0A9C6C03B555C093C6681D552D3540
54,P237,0101000020E61000004436902E36B555C0277AE063B02E3540
63,P22,0101000020E610000038328FFCC1B755C01D9C4F1DAB283540
64,P2,0101000020E61000008E93C2BCC7B755C0C15C8B16A0293540
71,P443,0101000020E6100000CDA3CBF1D7B755C04B9E25BC9D2C3540
74,P408,0101000020E6100000DFC4909C4CB655C03773486AA1283540
90,P459,0101000020E61000006BBA9EE8BAB455C0C139234A7B233540
95,P21,0101000020E6100000E107E753C7B655C09A89E942AC2A3540
96,P1,0101000020E6100000CE6E2D93E1B655C008AC1C5A642B3540
99,P326,0101000020E6100000DCD440F339B755C018390B7BDA2D3540
100,P64,0101000020E6100000C991CEC0C8B455C0321F10E84C263540
101,P74,0101000020E610000019575C1C95B455C0CC599F724C263540
103,P458,0101000020E6100000F67AF7C77BB555C0AA798EC877253540
104,P104,0101000020E6100000AA6BED7DAAB555C06305BF0D31263540
105,P56,0101000020E6100000D6A71C93C5B555C0A0A4C00298263540
106,P470,0101000020E6100000B5C2F4BD86B455C07A4B395FEC293540
107,S1584,0101000020E6100000DF57E542E5B455C059A2B3CC222C3540
